Designator,Mid X,Mid Y,Rotation,Layer
BOOT1,61.8875,-160.025,0.0,bottom
C1,55.6775,-157.485,0.0,bottom
C10,52.8075,-161.425,0.0,bottom
C11,52.8075,-163.395,0.0,bottom
C12,52.8075,-165.365,0.0,bottom
C2,55.6775,-159.455,0.0,bottom
C3,55.6775,-161.425,0.0,bottom
C4,55.6775,-163.395,0.0,bottom
C5,37.1875,-183.775,0.0,bottom
C6,55.6775,-165.365,0.0,bottom
C7,55.6775,-167.335,0.0,bottom
C8,52.8075,-157.485,0.0,bottom
C9,52.8075,-159.455,0.0,bottom
D1,25.4,-22.86,90.0,bottom
D10,206.375,-22.86,90.0,bottom
D11,225.425,-22.86,90.0,bottom
D12,244.475,-22.86,90.0,bottom
D13,263.525,-22.86,90.0,bottom
D14,287.3375,-22.86,90.0,bottom
D15,25.4,-46.6725,90.0,bottom
D16,44.45,-46.6725,90.0,bottom
D17,63.5,-46.6725,90.0,bottom
D18,82.55,-46.6725,90.0,bottom
D19,101.6,-46.6725,90.0,bottom
D2,49.2125,-22.86,90.0,bottom
D20,120.65,-46.6725,90.0,bottom
D21,139.7,-46.6725,90.0,bottom
D22,158.75,-46.6725,90.0,bottom
D23,177.8,-46.6725,90.0,bottom
D24,196.85,-46.6725,90.0,bottom
D25,215.9,-46.6725,90.0,bottom
D26,234.95,-46.6725,90.0,bottom
D27,254.0,-46.6725,90.0,bottom
D28,282.575,-46.6725,90.0,bottom
D29,311.15,-46.6725,90.0,bottom
D3,68.2625,-22.86,90.0,bottom
D30,30.1625,-65.7225,90.0,bottom
D31,53.975,-65.7225,90.0,bottom
D32,73.025,-65.7225,90.0,bottom
D33,92.075,-65.7225,90.0,bottom
D34,111.125,-65.7225,90.0,bottom
D35,130.175,-65.7225,90.0,bottom
D36,149.225,-65.7225,90.0,bottom
D37,168.275,-65.7225,90.0,bottom
D38,187.325,-65.7225,90.0,bottom
D39,206.375,-65.7225,90.0,bottom
D4,87.3125,-22.86,90.0,bottom
D40,225.425,-65.7225,90.0,bottom
D41,244.475,-65.7225,90.0,bottom
D42,263.525,-65.7225,90.0,bottom
D43,287.3375,-65.7225,90.0,bottom
D44,311.15,-65.7225,90.0,bottom
D45,32.54375,-84.7725,90.0,bottom
D46,58.7375,-84.7725,90.0,bottom
D47,77.7875,-84.7725,90.0,bottom
D48,96.8375,-84.7725,90.0,bottom
D49,115.8875,-84.7725,90.0,bottom
D5,106.3625,-22.86,90.0,bottom
D50,134.9375,-84.7725,90.0,bottom
D51,153.9875,-84.7725,90.0,bottom
D52,173.0375,-84.7725,90.0,bottom
D53,192.0875,-84.7725,90.0,bottom
D54,211.1375,-84.7725,90.0,bottom
D55,230.1875,-84.7725,90.0,bottom
D56,249.2375,-84.7725,90.0,bottom
D57,280.19375,-84.7725,90.0,bottom
D58,311.15,-84.7725,90.0,bottom
D59,27.78125,-103.8225,90.0,bottom
D6,125.4125,-22.86,90.0,bottom
D60,49.2125,-103.8225,90.0,bottom
D61,68.2625,-103.8225,90.0,bottom
D62,87.3125,-103.8225,90.0,bottom
D63,106.3625,-103.8225,90.0,bottom
D64,125.4125,-103.8225,90.0,bottom
D65,144.4625,-103.8225,90.0,bottom
D66,163.5125,-103.8225,90.0,bottom
D67,182.5625,-103.8225,90.0,bottom
D68,201.6125,-103.8225,90.0,bottom
D69,220.6625,-103.8225,90.0,bottom
D7,144.4625,-22.86,90.0,bottom
D70,239.7125,-103.8225,90.0,bottom
D71,265.90625,-103.8225,90.0,bottom
D72,292.1,-103.8225,90.0,bottom
D73,311.15,-103.8225,90.0,bottom
D74,27.78125,-122.8725,90.0,bottom
D75,51.59375,-122.8725,90.0,bottom
D76,75.40625,-122.8725,90.0,bottom
D77,146.84375,-122.8725,90.0,bottom
D78,215.9,-122.8725,90.0,bottom
D79,234.95,-122.8725,90.0,bottom
D8,168.275,-22.86,90.0,bottom
D80,254.0,-122.8725,90.0,bottom
D81,273.05,-122.8725,90.0,bottom
D82,292.1,-122.8725,90.0,bottom
D83,311.15,-122.8725,90.0,bottom
D9,187.325,-22.86,90.0,bottom
F1,50.3675,-185.685,0.0,bottom
J1,57.5975,-181.875,0.0,bottom
J2,45.5275,-162.295,0.0,bottom
J3,68.9875,-158.825,0.0,bottom
MX1,22.225,-22.225,0.0,bottom
MX10,203.2,-22.225,0.0,bottom
MX11,222.25,-22.225,0.0,bottom
MX12,241.3,-22.225,0.0,bottom
MX13,260.35,-22.225,0.0,bottom
MX14,284.1625,-22.225,0.0,bottom
MX15,22.225,-46.0375,0.0,bottom
MX16,41.275,-46.0375,0.0,bottom
MX17,60.325,-46.0375,0.0,bottom
MX18,79.375,-46.0375,0.0,bottom
MX19,98.425,-46.0375,0.0,bottom
MX2,46.0375,-22.225,0.0,bottom
MX20,117.475,-46.0375,0.0,bottom
MX21,136.525,-46.0375,0.0,bottom
MX22,155.575,-46.0375,0.0,bottom
MX23,174.625,-46.0375,0.0,bottom
MX24,193.675,-46.0375,0.0,bottom
MX25,212.725,-46.0375,0.0,bottom
MX26,231.775,-46.0375,0.0,bottom
MX27,250.825,-46.0375,0.0,bottom
MX28,279.4,-46.0375,0.0,bottom
MX29,307.975,-46.0375,0.0,bottom
MX3,65.0875,-22.225,0.0,bottom
MX30,26.9875,-65.0875,0.0,bottom
MX31,50.8,-65.0875,0.0,bottom
MX32,69.85,-65.0875,0.0,bottom
MX33,88.9,-65.0875,0.0,bottom
MX34,107.95,-65.0875,0.0,bottom
MX35,127.0,-65.0875,0.0,bottom
MX36,146.05,-65.0875,0.0,bottom
MX37,165.1,-65.0875,0.0,bottom
MX38,184.15,-65.0875,0.0,bottom
MX39,203.2,-65.0875,0.0,bottom
MX4,84.1375,-22.225,0.0,bottom
MX40,222.25,-65.0875,0.0,bottom
MX41,241.3,-65.0875,0.0,bottom
MX42,260.35,-65.0875,0.0,bottom
MX43,284.1625,-65.0875,0.0,bottom
MX44,307.975,-65.0875,0.0,bottom
MX45,29.36875,-84.1375,0.0,bottom
MX46,55.5625,-84.1375,0.0,bottom
MX47,74.6125,-84.1375,0.0,bottom
MX48,93.6625,-84.1375,0.0,bottom
MX49,112.7125,-84.1375,0.0,bottom
MX5,103.1875,-22.225,0.0,bottom
MX50,131.7625,-84.1375,0.0,bottom
MX51,150.8125,-84.1375,0.0,bottom
MX52,169.8625,-84.1375,0.0,bottom
MX53,188.9125,-84.1375,0.0,bottom
MX54,207.9625,-84.1375,0.0,bottom
MX55,227.0125,-84.1375,0.0,bottom
MX56,246.0625,-84.1375,0.0,bottom
MX57,277.01875,-84.1375,0.0,bottom
MX58,307.975,-84.1375,0.0,bottom
MX59,24.60625,-103.1875,0.0,bottom
MX6,122.2375,-22.225,0.0,bottom
MX60,46.0375,-103.1875,0.0,bottom
MX61,65.0875,-103.1875,0.0,bottom
MX62,84.1375,-103.1875,0.0,bottom
MX63,103.1875,-103.1875,0.0,bottom
MX64,122.2375,-103.1875,0.0,bottom
MX65,141.2875,-103.1875,0.0,bottom
MX66,160.3375,-103.1875,0.0,bottom
MX67,179.3875,-103.1875,0.0,bottom
MX68,198.4375,-103.1875,0.0,bottom
MX69,217.4875,-103.1875,0.0,bottom
MX7,141.2875,-22.225,0.0,bottom
MX70,236.5375,-103.1875,0.0,bottom
MX71,262.73125,-103.1875,0.0,bottom
MX72,288.925,-103.1875,0.0,bottom
MX73,307.975,-103.1875,0.0,bottom
MX74,24.60625,-122.2375,0.0,bottom
MX75,48.41875,-122.2375,0.0,bottom
MX76,72.23125,-122.2375,0.0,bottom
MX77,143.66875,-122.2375,0.0,bottom
MX78,212.725,-122.2375,0.0,bottom
MX79,231.775,-122.2375,0.0,bottom
MX8,165.1,-22.225,0.0,bottom
MX80,250.825,-122.2375,0.0,bottom
MX81,269.875,-122.2375,0.0,bottom
MX82,288.925,-122.2375,0.0,bottom
MX83,307.975,-122.2375,0.0,bottom
MX9,184.15,-22.225,0.0,bottom
R1,51.7175,-179.065,0.0,bottom
R2,51.7175,-181.055,0.0,bottom
R3,51.7175,-183.045,0.0,bottom
R4,48.8075,-179.065,0.0,bottom
R5,48.8075,-181.055,0.0,bottom
R6,48.8075,-183.045,0.0,bottom
R7,45.8975,-179.065,0.0,bottom
R8,45.8975,-181.055,0.0,bottom
R9,45.8975,-183.045,0.0,bottom
RST1,61.8875,-167.075,0.0,bottom
U1,36.6175,-180.295,0.0,bottom
U2,41.7825,-184.745,0.0,bottom
U3,66.6675,-182.715,0.0,bottom
U4,66.1375,-174.685,0.0,bottom
Y1,41.8175,-180.295,0.0,bottom
